2020-12-20 15:38:46.338 [34mINFO[0;39m [33m[kground-preinit][0;39m [36mo.h.validator.internal.util.Version[0;39m [35mLine:21 [0;39m - HV000001: Hibernate Validator 6.1.6.Final
2020-12-20 15:38:47.604 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:188[0;39m - Finished Spring Data repository scanning in 8 ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-12-20 15:38:47.618 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:250[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-20 15:38:47.620 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:128[0;39m - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-20 15:38:47.637 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:188[0;39m - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2020-12-20 15:38:48.108 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [35mLine:350[0;39m - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-20 15:38:48.125 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [35mLine:350[0;39m - Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-20 15:38:48.131 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [35mLine:350[0;39m - Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-20 15:38:48.646 [31mWARN[0;39m [33m[  restartedMain][0;39m [36mio.undertow.websockets.jsr[0;39m [35mLine:68 [0;39m - UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-12-20 15:38:48.670 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mio.undertow.servlet[0;39m [35mLine:364[0;39m - Initializing Spring embedded WebApplicationContext
2020-12-20 15:38:48.670 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m [35mLine:289[0;39m - Root WebApplicationContext: initialization completed in 2238 ms
2020-12-20 15:38:49.165 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [35mLine:56 [0;39m - Init DruidDataSource
2020-12-20 15:38:49.309 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource[0;39m [35mLine:983[0;39m - {dataSource-1} inited
